official_id,name,number,conference,primary_region,historical_game_count,status
cfb-shawn-hochuli-83,Shawn Hochuli,83,Other,National,416,active
cfb-barry-anderson-20,Barry Anderson,20,Other,National,362,active
cfb-tony-corrente-0,Tony Corrente,0,Other,National,327,active
cfb-walt-coleman-0,Walt Coleman,0,Other,National,308,active
cfb-carl-cheffers-51,Carl Cheffers,51,Other,National,285,active
cfb-jerome-boger-23,Jerome Boger,23,Other,National,271,active
cfb-jeff-triplette-0,Jeff Triplette,0,Other,National,267,active
cfb-bill-vinovich-52,Bill Vinovich,52,Other,National,267,active
cfb-terry-mcaulay-0,Terry McAulay,0,Other,National,254,active
cfb-clete-blakeman-34,Clete Blakeman,34,Other,National,254,active
cfb-ron-winter-0,Ron Winter,0,Other,National,208,active
cfb-mike-carey-0,Mike Carey,0,Other,National,204,active
cfb-bill-leavy-0,Bill Leavy,0,Other,National,202,active
cfb-peter-morelli-0,Peter Morelli,0,Other,National,193,active
cfb-brad-allen-122,Brad Allen,122,Other,National,192,active
cfb-craig-wrolstad-0,Craig Wrolstad,0,Other,National,191,active
cfb-adrian-hill-29,Adrian Hill,29,Other,National,183,active
cfb-john-parry-0,John Parry,0,Other,National,181,active
cfb-gene-steratore-0,Gene Steratore,0,Other,National,180,active
cfb-john-hussey-35,John Hussey,35,Other,National,179,active
cfb-kent-payne-0,Kent Payne,0,Other,National,165,active
cfb-patrick-turner-0,Patrick Turner,0,Other,National,160,active
cfb-greg-wilson-0,Greg Wilson,0,Other,National,159,active
cfb-jerod-phillips-0,Jerod Phillips,0,Other,National,153,active
cfb-keith-washington-0,Keith Washington,0,Other,National,153,active
cfb-alex-kemp-0,Alex Kemp,0,Other,National,153,active
cfb-mark-pellis-0,Mark Pellis,0,Other,National,152,active
cfb-greg-meyer-0,Greg Meyer,0,Other,National,152,active
cfb-allen-baynes-0,Allen Baynes,0,Other,National,152,active
cfb-brad-freeman-0,Brad Freeman,0,Other,National,151,active
cfb-shawn-smith-14,Shawn Smith,14,Other,National,151,active
cfb-boris-cheek-0,Boris Cheek,0,Other,National,151,active
cfb-tim-podraza-0,Tim Podraza,0,Other,National,151,active
cfb-clay-martin-19,Clay Martin,19,Other,National,151,active
cfb-todd-prukop-0,Todd Prukop,0,Other,National,151,active
cfb-eugene-hall-0,Eugene Hall,0,Other,National,150,active
cfb-greg-steed-0,Greg Steed,0,Other,National,149,active
cfb-alan-eck-76,Alan Eck,76,Other,National,148,active
cfb-jeff-seeman-0,Jeff Seeman,0,Other,National,146,active
cfb-kevin-codey-0,Kevin Codey,0,Other,National,146,active
cfb-carl-johnson-101,Carl Johnson,101,Other,National,145,active
cfb-scott-novak-1,Scott Novak,1,Other,National,145,active
cfb-aaron-santi-0,Aaron Santi,0,Other,National,144,active
cfb-julian-mapp-0,Julian Mapp,0,Other,National,141,active
cfb-john-jenkins-0,John Jenkins,0,Other,National,138,active
cfb-sarah-thomas-0,Sarah Thomas,0,Other,National,138,active
cfb-terrence-miles-0,Terrence Miles,0,Other,National,137,active
cfb-steven-woods-0,Steven Woods,0,Other,National,136,active
cfb-bill-carollo-0,Bill Carollo,0,Other,National,135,active
cfb-scott-green-0,Scott Green,0,Other,National,135,active
cfb-roy-ellison-0,Roy Ellison,0,Other,National,135,active
cfb-jonah-monroe-0,Jonah Monroe,0,Other,National,134,active
cfb-jabir-walker-0,Jabir Walker,0,Other,National,134,active
cfb-scott-helverson-0,Scott Helverson,0,Other,National,133,active
